id,title,slug,content,authorId,createdAt,updatedAt,published,keywords,is_static,static_rank
<p><span style=""font-size: 14pt;"">یکی دیگه از دختر هایی که بعدا با او آشنا شدم خانوم الناز آقازاده بود. الناز در ابتدا دوست هانا بود. اولین بار با او در کلاس سیستم های دیجیتال آشنا شدم اما آدم جالبی بود. از افرادی در کلاس بود که به جزوه هایش معروف است. فردی بسیار پر تلاش و کوشا بود چون تمام کلاس هایی که داشت را به جزوه تبدیل می کرد. فردی با سیاست اهل نماز و روزه و با نفوذ بود. تقریبا همه دختران دانشگاه او را می شناختنتد چون ارتباط عمومی بالایی داشت و با هر کس سریع آشنا می شد. اما دوستان کمی داشت و من شناخت خوبی از او دارم برای همین این را خوب میدانم.</span></p>
<p><br><span style=""font-size: 14pt;"">یکی دیگر از دخترهایی که با او آشنا شدم، حانیه آقابگلو است که رئیس انجمن کامپیوتر بود. یک خانم باسیاست باهوش که این اواخر فرانت را یاد گرفت و الان تا جایی که می&zwnj;دانم دارد ادامه می&zwnj;دهد. ایشان یکی از دوستان حال حاضر من هم هستند که انسان بسیار جالبی هم است. شاید مثل زینب با او کل&zwnj;کل نکنم، اما می&zwnj;دانم اگر بخواهد کاری را انجام بدهد، انجامش می&zwnj;دهد، فقط یکم در عین زرنگیش ساده است که خب این هم از ویژگی&zwnj;هایش است و اینکه چرا ساده است و یا اینکه چرا ساده رفتار می&zwnj;کند را بهتان نمی&zwnj;گویم.</span></p>
<p><br><span style=""font-size: 14pt;"">یکی دیگر از دخترهایی که با او آشنا شدم، خانم فاطمه رشنو است که در حال حاضر همکارم است و از نظر هوش و استعداد، فرد باهوشی شناخته می&zwnj;شود. ایشان متخصص گرافیک است و در انجمن کامپیوتر حضور داشتند. من از آنجا با او آشنا شدم. فردی متفکر، باهوش و باسیاست که عملاً برای مدیریت به دنیا آمده است، چون توانایی کنترل بالایی دارد و می&zwnj;شود به&zwnj;سادگی مسئولیت&zwnj;ها را روی دوشش انداخت. :)</span></p>
<p><br><span style=""font-size: 14pt;"">خب&zwnj;خب، دخترهای دیگری هم هستند که من با آن&zwnj;ها آشنا شدم، اما به نظرم برای این دفعه کافی است و دیگر ادامه&zwnj;اش ندهم. امیدوارم افراد ذکر شده در لیست بالا همیشه در اوج قله&zwnj;های موفقیت باشند و رویاهایشان را زندگی کنند.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <br></span></p>
<p>&nbsp;</p>",1,2025-03-20 15:16:12.253,2025-04-14 05:40:06.659,t,دانشگاه+ دوستی+ آشنایی+ دختران+ برنامه‌نویسی+ انجمن کامپیوتر+ همکاری+ موفقیت + زینب قاسمی + هانیه کنجکاو + شکیلا شاهی + زهرا میرزا محمدی + علایی + حانیه آغابگلو + فاطمه رشنو,f,"0"
12,من و یک دوست قدیمی (هومن رجب لازیجانی),homan,"<p><span style=""font-size: 14pt;"">یکی</span> از <span style=""font-size: 14pt;"">آدم&zwnj;هایی که تا الان چندین بار اسمش را آورده&zwnj;ام، هومن رجب لاریجانی است. ترم چهارم دانشگاه بودم که تا سه ترم گذشته، من به&zwnj;صورت تنهایی انتخاب واحد می&zwnj;کردم و عضو هیچ گروهی نبودم. پیام&zwnj;هایی را در کانال کامپیوتر پاسخ می&zwnj;دادم، اما عضو گروهی نمی&zwnj;شدم و به نظرم به&zwnj;تنهایی از پس خودم برمی&zwnj;آمدم و نیازی به کسی نداشتم. درسی داشتیم به اسم مدار الکترونیک که خب، وقتی این درس تمام شد، پسری آمد و لحظه آخری پاسخ&zwnj;های درس را برایم ارسال کرد. البته من نیازی به پاسخ&zwnj;هایش نداشتم، اما بالاخره ارسال کرد و من هم چند فرمول به پاسخ&zwnj;هایش اضافه کردم و برایش فرستادم که او هم پاسخ&zwnj;ها را بگذارد تا نمره بیشتری بگیریم. بعد از آن هم به من گفت من یک گروه دارم که در آن بچه&zwnj;ها را جمع کرده&zwnj;ام و با هم انتخاب واحد می&zwnj;کنیم. در ابتدا مقاومت کردم و زیر بار نرفتم، اما با اصرارش که بیا خبری نیست کسی به کسی کار ندارد و زیاد حرف نمی&zwnj;زنیم، وارد گروهشان شدم.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">در آن گروه یوسف، بهروز، محمدرضا خداپرست، علی رحیمی، شخصی به نام الکس، هانا و زینب قاسمی و سید حمید جبرئیلی و ... بودند. به همه سلامی کردم و آن ترم که تمام شد، هومن لیست دروس را در گروه گذاشت و گفت بچه&zwnj;ها چه برمی&zwnj;دارید؟</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">من گفتم هر کس هر چیزی برداشت اعلام کند من هم بردارم. بعد هومن آمد پی&zwnj;وی من و گفت که یک سری از بچه&zwnj;ها جلوترند، اما خودش و من تقریباً یکسانیم و من هم گفتم عالی است مشکلی نیست هر درسی برمی&zwnj;داری به من بگو. هومن هم گفت برنامه و چیزهایی که برداشتی را بده من کمکت می&zwnj;کنم.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">تقریباً ۲ ساعت بعد یک فایل تصویر خیلی خوشگل که مشخص بود سر فرصت و حوصله درست شده، برایم ارسال شد و هومن گفت این را برایت درست کردم که با هم این درس&zwnj;ها را برداریم. سر هر درسی هم یک پشتیبان گذاشتم که اگر نتوانستی برداری، جایگزینش را انتخاب کنی.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">خلاصه من هم که از این حرکت به وجد آمدم، سه ترم آینده هم هومن برایم انتخاب واحد کرد و من فقط وارد سایت می&zwnj;شدم و برشان می&zwnj;داشتم.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">البته ترم پنجم نصف سال مجازی و نصف سال حضوری بود. هومن یک گیمر حرفه&zwnj;ای بود، اما یک بدی داشت که راحت می&zwnj;شد اذیتش کرد و زود جوش بود که البته این هم از ویژگی&zwnj;هایش بود و تفاوت&zwnj;ها باعث دوستی بیشتر می&zwnj;شوند. نصف ترم گذشت و کلاس&zwnj;ها حضوری شد. اولین بار من هومن را سر یک کلاس معارف دیدم. رفتم سر کلاسشان و نشستم تا هومن را پیدا کنم. پسری که ۳ یا ۴ سانت از من کوتاه&zwnj;تر، عضلانی و کمی هم شکم داشت، خوش&zwnj;تیپ، خوش&zwnj;هیکل، با وقار و صدای به&zwnj;شدت جذاب و به&zwnj;قول دوستان دختر کُش. بعد از آن کلاس مشترکی که با هم داشتیم، کلاس طراحی الگوریتم بود. سر کلاس استاد هلنا کجوییان همیشه کنار من می&zwnj;نشست. همیشه قبل از کلاس بازی می&zwnj;کردیم یا بعد از کلاس بازی می&zwnj;کردیم و من از نت همراه اول فشار می&zwnj;خوردم و نمی&zwnj;توانستم خوب بازی کنم.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">هومن خیلی پسر خوبی بود. پسر پیگیری هم بود. وقتی می&zwnj;خواست کاری را شروع کند، تا تمامش نمی&zwnj;کرد آن را رها نمی&zwnj;کرد. پشتکار زیادی داشت.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">هر وقت چیزی را دوست داشت شروع می&zwnj;کرد و اگر از چیزی خوشش نمی&zwnj;آمد، سمتش نمی&zwnj;رفت. بیشترین زمان ممکن را چه در چت چه در حضوری من با هومن بودم. به&zwnj;جز خارج از دانشگاه هر جا می&zwnj;رفت من با او بودم. وقتی وارد دانشگاه می&zwnj;شدم اول او را پیدا می&zwnj;کردم. یادم است آن زمان کسی که اسمش با ه شروع می&zwnj;شد به هومن حسادت می&zwnj;کرد و همیشه خودش را با او مقایسه می&zwnj;کرد. البته او هم دوست خوبی بود، اما من هومن را بیشتر دوست داشتم. هر قدر سفارش می&zwnj;کردم بیا بهت فلان چیز را یاد بدهم، الکی تأیید می&zwnj;کرد، اما تا وقتی به او نیاز نداشت سمتم نمی&zwnj;آمد. یادم است یک شب از ۹ شب تا ۱۱ صبح با هم در میت بودیم. با اینکه آن شب بیدار بودم، ولی به من خوش گذشت.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">مدت&zwnj;ها گذشت. هومن از همه اخلاق&zwnj;های من آگاه بود. رفتارهایم برایش تازگی نداشت و شناخت خوبی از من داشت. هر وقت ناراحت می&zwnj;شد گله نمی&zwnj;کرد و خیلی سخت می&zwnj;شد از زیر زبانش حرف کشید.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">آدمی نبود که به کسی اعتماد کند. فکر کنید بعد از ۲ سال دوستی حتی نمی&zwnj;دانستم تاریخ تولدش چه روزی است. یادم است همان روزهای آخر به او می&zwnj;گفتم هومن تو یک روز می&zwnj;گذاری می&zwnj;روی طوری هم می&zwnj;روی که دیگر کسی پیدایت نمی&zwnj;کند. حتی یادم است کجا این حرف را به او می&zwnj;زدم. آن&zwnj;هایی که اسلامشهر درس خوانده&zwnj;اند آبخوری و آن جایگاه سنگی رو به رویش را خوب می&zwnj;شناسند.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">خلاصه این دوست خوب و خفن با توجه به شناختی که از شخصیت و رفتارهای من داشت، زمانی که من ترم هشتم بودم تقریباً اواسط ترم دوستی&zwnj;اش را با من تمام کرد و همه دو سال دوستی&zwnj;مان رفت. دلیلش را نمی&zwnj;گویم، ولی مشکل از بی&zwnj;حوصلگی من بود. با اینکه فکر می&zwnj;کردم حداقل هومن کسی است که درکم کند، اما خب انگار توقع بی&zwnj;جا داشتم. جالب&zwnj;ترش این است کسی که فکرش را نمی&zwnj;کردم یعنی پیمان آنجا پشتم بود و تا جایی که توانست حمایتم کرد، اما دوست چند ساله&zwnj;ام پشت من را نداشت و همه&zwnj;چیز تمام شد.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">هومن هر جا هستی موفق باشی. امیدوارم همیشه در اوج بدرخشی. درست است دوستی&zwnj;مان تمام شده، اما امیدوارم آرزوهایت را زندگی کنی.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">اگر یک روز این را خواندی... ولش کن الان دیگر مهم نیست.</span></p>",1,2025-03-20 18:03:31.666,2025-03-20 18:14:35.527,t,هومن رجب لاریجانی + انتخاب واحد + دانشگاه + مدار الکترونیک + دوستی + گروه + یوسف + بهروز + محمدرضا خداپرست + علی رحیمی + الکس + هانا + هانیه کنجکاو+ گیمر + طراحی الگوریتم + هلنا کجوییان + اعتماد + اسلامشهر + پیمان شیخ سلطان+ سید حمید جبرئیلی+زینب قاسمی,f,"0"
13,عید فطر مبارک,new-fetr,"<p><span style=""font-size: 18pt;"">عید فطر، عید بندگی و رهایی از بند نفس، بر شما مبارک باد. امیدوارم طاعات و عبادات شما در این ماه پرفیض مورد قبول حق تعالی قرار گرفته باشد و سالی سرشار از سلامتی، شادی و موفقیت پیش رو داشته باشید.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 18pt;"">حمیدرضا رضایی</span></p>",1,2025-03-30 14:51:34.065,2025-03-30 14:51:40.011,t,عید فطر+ نماز و روزه + حمیدرضا رضایی+ حمیدرضا+ سال نو,f,"0"
15,من و امیر حسین,me-and-amir,"<p><span style=""font-size: 14pt;""><strong>قبل تر ها که بچه تر بودم .... راستش الانم بزرگ نشدم و به نظر خودم یه بچه ام ولی خب دیگه ... به مدرسه راهنمایی رازی می رفتم واقع در منطقه ۱۷. خر خون نبودم اما چیزایی که می شنیدم رو یادم نمی رفت حتی بدون اینکه تمرینشون کنم. برای همین همیشه سر کلاس حاضر جواب بودم&zwnj;.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>سال هشتم راهنمایی دوستای زیادی داشتم بالاخره فضای دبستان و راهنمایی به این صورته اما یکی از دوستای خوبم که حال و هواش به حال و هوای منم میخورد از امیر حسین زلفی بود. یه بچه ساده بی آلایش که اون موقع کلاس زبان میرفت و سر کلاسای زبان حرفی برای گفتن داشت. یه دوست دیگه هم داشتم که اسمش محمد حاجی پور بود. البته با اون سال نهم آشنا شدم که بعدا داستانش رو براتون تعریف می&zwnj;کنم. امیر حسین عینک میزد. یه صورت بامزه خوشگل داشت. پوستش هم سفید بود. فکر بد نکنید (به چشم برادری) خیلی هم خوشگل بود. یه دوست دیگه هم داشتیم که دوست مشترکمون بود. اسمش مهیار حبیب زاده بود. یه بچه آروم و دوست داشتنی. یه روز هم داستان اون رو براتون تعریف می&zwnj;کنم. امیر حسین توی ریاضی کارش خوب بود از اون آدمایی بود که همیشه دوست داشتی باهاش رقابت کنی از قضا سر نمرات کلاسی و معدل یه رقابت شیرینی هم با هم داشتیم.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>امیر حسین عاشق بازی هم بود و از همون بچه گی تو مدرسه راجب بازی هایی که میکرد صحبت می کرد اون زمان کانتر شرطی میزد. یه دوست دیگه هم داشتیم به اسم مجتبی برگستوان که عاشق موتور و بازی های کامپیوتری بود. اون زمان کامپیوتر جمع میکرد و کارش درست بود. </strong></span><span style=""font-size: 14pt;""><strong>نمی شد روزی این دو نفر رو با هم نبینی. امیر حسین سر کلاس معمولا کنار من می نشست یا کنار مهیار. خلاصه سال هشتم تو یه کلاس بودیم. یه عباسی نامی هم داشتیم که می رفت ته کلاس بو های بد تولید میکرد و همه از کلاس فرار می کردیم یه معلم بد اخلاق به نام آقای کاظمی هم داشتیم که خب بهتره نگم براتون. همون خودمون بدونیم بسه.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>امیر حسین رو از سال هفتم میشناختم تو حیاط تو نماز خونه یعنی ایشون آدمیه که نمی تونستی از وجودش لذت نبری. سال نهم کلاس هامون از هم جدا شد و من با محمد حاجی پور آشنا شدم. محمد من و امیر حسین یه تیم بودیم. که کارمون از نظر درسی خیلی درست بود. یواشکی بگم برگه های امتحانات ترم رو توی اکثر درسا ما تصحیح می کردیم. سال نهم تموم شد و امیر حسین و محمد رفتن مدرسه سلمان فارسی و منم رفتم منطقه ۱۸ من و محمد تجربی خوندیم و امیر حسین ریاضی. از محمد دیگه خبر ندارم اما اون زمان که من یک سال پشت کنکور موندم و هیچ اتفاقی برام نیفتاد امیر حسین رفت دانشگاه.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>اینو در نظر بگیرید که من پنج سال از امیر حسین کاملا بی خبر بودم. این در حالی بود که به یه دانشگاه می رفتیم و جفتمون یه رشته رو میخوندیم. یه روز اتفاقی داشتم تو حیاط قدم میزدم .... اوایل روزایی بود که دانشگاه به طور رسمی باز شده بود و بساط کرونا برچیده شده بود ... دیدم یه پسره با استایل امیر حسین داره یه گوشه گوشی به دست سمت نماز خونه میره. متاسفانه یکی از عادت های بد من داد زد هامه که خب خیلی هم برای کسانی که میدونن معروفه. یه صدا به سمت امیر حسین شلیک کردم و اونم فورا برگشت. خب تو فکر کن یکی یه دفعه اسم کوچیکتو صدا کنه تو فضایی مثل دانشگاه یعنی قطعا آشناس.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>اونم برگشت دید منم جفتمون از تعجب ریختیم. گفتم رشتت چیه اینجا چیکار میکنی. گفت کامپیوترم. گفتم وای منم کامپیوترم چطور تا الان ندیدمت. تو هیچ کلاس مشترکی باهام نداشتی اسم تو کلاسای آنلاینم نبود پسر .....که خب بعدش دو تا کلاس هم باهاش برداشتم که اونجا یه شخصیت دوست داشتنی دیگه رو هم که احتمالا بشناسیدش می دیدم بله پیمان شیخ سلطان.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>خلاصه این طوری دوست زمان راهنمایی ام رو توی دانشگاه دیدم و فهمیدم رفته شبکه و هک و امنیت خونده و کارش به همون درستیه که تو کلاس هشتم بود. امیر دیدی همه اش یادمه. شیطنت هات و اون سری که توپ رو شوت کردی رو پشت بومم یادمه که من رفتم آوردمش. فقط گفتم که بدونی.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>امیر داداش بدون هر جا هستی و هر کاری میکنی همیشه به فکرتم و امیدوارم همیشه همه جا بهترین باشی و بدرخشی.</strong></span></p>
<p><span style=""font-size: 14pt;""><strong>آرزو هاتو زندگی کنی پسررر. روز و روزگارت خوش.</strong></span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",1,2025-04-14 06:06:21.161,2025-04-23 10:09:39.399,t,امیرحسین زلفی+امیر+زلفی+محمد حاجی پور+پیمان شیخ سلطان+حمیدرضا رضایی+حمیدرضارضایی+ مجتبی برگستوان+ عباسی+ آقای کاظمی+آقای کاضمی+کاظمی+کاضمی+برگستوان+امیر حسین زلفی+,f,"0"
16,ایران در خطر خود تحقیران خود فروخته,self-humiliation,"<p><span style=""font-size: 14pt;"">پست منبع:</span><br><span style=""font-size: 14pt;"">[messaging-link]></p>
<p>&nbsp;</p>
<h1><span style=""font-size: 14pt;"">یک نادان غرب پرست اینجا برای خودش سخنرانی کرده و بشنوید از جواب دندان شکن برادر عزیزم به این نادان غرب زده خود فروخته خود تحقیر:</span></h1>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;""><strong>به نام خدا</strong></span></p>
<p><span style=""font-size: 14pt;"">قبل از هر چیزی لازم بگم که اونی که خوابیده رو میشه بیدار کرد ولی اونی که خودش رو زده به خواب رو نه</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<h2><span style=""font-size: 14pt;"">نمیگم غرب زده نمیگم غرب پرست</span></h2>
<p><span style=""font-size: 14pt;"">میگم خود فروخته ای گفت ما چی به این دنیا اضافه کردیم؟</span></p>
<p><span style=""font-size: 14pt;"">ما یعنی در واقع ایران چی به دنیا اضافه کرده، رو در نگاه اول میتونیم بگیم هیچی</span></p>
<p><span style=""font-size: 14pt;"">تلفن اینترنت و خیلی چیزهای قرن ۲۱ مال غربه ولی آیا غربی که تا قرن ۱۵ ام تو سطل می شاشیدن چنین دانشی رو از خودشون تولید کردن؟</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">پاسخ اینجاست؛</span></p>
<p><span style=""font-size: 14pt;"">از معماری اگه بخوام شروع کنم میبرمتون به هزاره های پنجم پیش از میلاد تمدنی که اندک دست نوشته هایی ازش به زبان عیلامی باقی مونده&nbsp;</span></p>
<p><span style=""font-size: 14pt;"">چغازنبیل و معماری باشکوهش کافیه تا به این نتیجه برسیم که معماری از کجا نشأت گرفته زمانی که غربی وجود نداشت</span></p>
<p><span style=""font-size: 14pt;"">ساختار شهری که اصلا ربطی به غرب نداره کافیه سری به تمدن جیرفت که مربوط به هزاره هفتم پیش از میلاده بزنی و شهر سوخته رو با پیکره بی جانش زیارت کنی</span></p>
<p><span style=""font-size: 14pt;"">لباس هم مال غربی ها شد؟</span></p>
<p><span style=""font-size: 14pt;"">کافی به طرح های برجسته تخت جمشید نگاهی بندازی و طرحواره های کاخ آپادانا رو از نزدیک زیارت کنی تا بفهمی اصلا چی شد که غربی هایی که فقط اندام جنسی شون رو می پوشندن به فکر تولید پوشاک افتادن.</span></p>
<p><span style=""font-size: 14pt;"">این که ما میدونیم زمین کجا میچرخه و چطور میچرخه حاصل زحمات غربی ها نیست، در واقع حاصل زحمات ابوریحان بیرونی خواجه نصیر الدین طوسی خیام و بسیاری از بزرگان در این زمینه بوده به عبارت دیگه زمانی که خواجه نصیر رصدخانه بنا کرد غربی ها حتی به فکر نگاه کردن به ستاره ها با چشم خودشون هم نبودن یا زمانی که اسطرلاب توسط خیام(اگه اشتباه نکنم) ساخته شد غربی ها نمی&zwnj;دونستن صورت فلکی چی هست.</span></p>
<p><span style=""font-size: 14pt;"">موسیقی امروزی رو غربی ها تولید کردن اما، بسیاری از سازهای موسیقی که امروزه کمتر به چشم میان در اصل مدیون تمدن های شرقه که ساده ترینش همون دایره خودمونه.</span></p>
<p><span style=""font-size: 14pt;"">الفبای ریاضی در اصل مال دانشمند فرزانه حکیم خوارزمی هست و فیزیک که در ابتدا علم اخترشناسی بوده با توجه به اینکه دانش ستاره شناسی مال ایرانه هم برگرفته از ایرانه و غرب فقط روش مانور بیشتری داده&nbsp;</span></p>
<p><span style=""font-size: 14pt;"">آره فوتبال مال غربه اما در اصل از ورزش باستانی ما چوگان ساخته شده که اونم مال ایرانه</span></p>
<p><span style=""font-size: 14pt;"">خیلی خنده داره که با وجود داشتن دانشمند برجسته ای که کتاب هاش رو در دانشگاه های معتبر جهان تجزیه تحلیل می کنند بگی پزشکی و داروسازی مال غربه حتی غربی ها هم حکیم بوعلی سینا رو انکار نمی کنند.</span></p>
<p><span style=""font-size: 14pt;"">دانشگاه و سیستم آموزش که در دانشگاه جندی شاپور در زمان ساسانیان حاکم بوده رو چطور میشه ندید و فورا اونو به غرب ربط داد؟</span></p>
<p><span style=""font-size: 14pt;"">غذا؟ شوخی نکن حتی عدسی هم برای خارجی ها یه غذای (واو دار) محسوب میشه پس از تنوع غذایی برای ما صحبت نکن اصلا میدونی کردها بیش از ۱۰۰ نوع غذا دارن؟</span></p>
<p><span style=""font-size: 14pt;"">دموکراسی اولین بار در هزاره دوم پیش از میلاد توسط مردم شهر هگمتانه انجام شد اینو دیگه همه میدونن که دیاکو چطور شد حاکم شهر باستانی هگمتانه. و همونجا هم انتخابات برگزار شد طبیعتاً.</span></p>
<p><span style=""font-size: 14pt;"">دیگه حقوق بشر رو چرا لگد مال کردی یعنی میخوای بگی کتیبه کوروش رو ندیدی داخل سازمان ملل غربی؟</span></p>
<p><span style=""font-size: 14pt;"">قانون اساسی هم اولین بار در سیستم حکومتی هخامنشیان نوشته شد.</span></p>
<p><span style=""font-size: 14pt;"">جالبه که کتاب های تاریخ بیهقی رو ببینی و تاریخ نویسی رو ربط بدی به غرب اصلا نوشتن خودش مربوط به تمدن های شرقه</span></p>
<p><span style=""font-size: 14pt;"">زمانی که ارتش جاویدان هخامنشیان تشکیل شد یونانی ها که کهن ترین تاریخ رو در غرب دارن با داس در مقابل سپاهیان ایرانی میجنگیدن زمانی که اونا حتی سلاح هایی برای دفاع نداشتند</span></p>
<p><span style=""font-size: 14pt;"">اصلا یه چیز جالبی بگم؛</span></p>
<p><span style=""font-size: 14pt;"">فیلم جومونگ رو همه دیدن تقریبا آیا میدانستید صنعت ساخت فولاد که ارتش هان ازش استفاده میکرد رو در واقع چینی ها از حکومت اشکانیان یادگرفته بودند؟</span></p>
<p><span style=""font-size: 14pt;"">دین زرتشت یکتا پرستی بود که پیامبر فقط با یک نامه اونها رو به اسلام دعوت کرده بود</span></p>
<p><span style=""font-size: 14pt;"">و میرسیم به این سوال که چه چیزی به دنیا اضافه کردیم؟</span></p>
<p><span style=""font-size: 14pt;"">ما علم طب رو به دنیا اضافه کردیم</span></p>
<p><span style=""font-size: 14pt;"">ما علم ستاره شناسی رو به دنیا اضافه کردیم</span></p>
<p><span style=""font-size: 14pt;"">ما به دنیا علم ریاضیات رو اضافه کردیم</span></p>
<p><span style=""font-size: 14pt;"">و حتی اگه ما در حال حاضر هیچ دستاوردی نداشته باشیم برای جهان، پایه ریزی دستاورد های کنونی تمدن نوپای غربی رو ما بهشون هدیه دادیم</span></p>
<p><span style=""font-size: 14pt;"">و اونها در قبال این همه خدمتی که تمدن کهن ما بهشون کرد جیره خور های خود فروخته ای رو به ما هدیه دادن که ما رو عقب مونده جلوه بدن و غرب رو خدای دنیای جدید معرفی کنند.</span></p>
<p><span style=""font-size: 14pt;"">بله ما در دنیا موجوداتی رو پرورش دادیم که در هیچ جای دنیا پیدا نمی کنیم کسانی که در قبال دریافت پول تاریخ های هزاران سال پیش خودشون رو هم انکار می&zwnj;کنند&nbsp;</span></p>
<p><span style=""font-size: 14pt;"">و تمدن ۵۰۰ ساله غربی رو به رخ میکشند.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">ببخشید که طولانی و بی قاعده شد امیدوارم مطالعه کنید.</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">____________________________________________________________</span><br><span style=""font-size: 14pt;""><strong>همچنین در طی تبادل اطلاعات با یکی از دوستان فهیم دانا و خوب ام، مواردی رد و بدل شد که جالبه. دوست دارم شما هم بشنوید</strong></span><br><br></p>
<p><span style=""font-size: 14pt;"">اره راست میگه گرمایش زمین تقصیر غربه</span><br><span style=""font-size: 14pt;"">انقراض جانوران تقصیر غرب</span><br><span style=""font-size: 14pt;"">فقر و فحشا تقصیر غربه</span><br><span style=""font-size: 14pt;"">افزایش آمار خودکشی نتیجه زندگی غربی</span><br><span style=""font-size: 14pt;"">افسردگی نتیجه دکوراسیون غربیه&nbsp;</span><br><span style=""font-size: 14pt;"">اصلا آنگلوساکسون ها به وحشی بودن معرف بودن پس غارت و کشتار مردم کشور های مستعمره یک نتیجه عادی هست</span></p>
<p><span style=""font-size: 14pt;"">____________________________________________________________</span></p>
<p>&nbsp;</p>
<p><span style=""font-size: 14pt;"">این مطلب توسط برادر عزیزم ابوالفضل رضایی نوشته شده و در کانالش هم قرار گرفته ولی من اون رو جذاب دونستم و توی سایتم قرار دادم</span></p>",1,2025-05-28 22:38:12.057,2025-06-22 08:04:42.421,t,self humiliation+خودتحقیر+خود فروش+ایرانی+ایران+ابوالفضل رضایی+ خود تحقیری ایرانی+ خود تحقیر نباشیم+ خود فروخته های ایرانی,t,3
